nom;type;fonction;date;nationalite;naissance;mort;lieu;createur;realisateur;presentateur;membres;acteurs;bande-originale;genre;genre2;genre3;description;image;musique;video;matiere;couleur;groupe
Le Cinquième élément;Film;;1997;Française;;;;;Luc Besson;;;Bruce Willis, Milla Jovovich;;Science-fiction;;;;;;;;;
BeetleJuice;Film;;1988;Américaine;;;;;Tim Burton;;;Michael Keaton, Winona Ryder;Danny Elfman;Comédie;Fantastique;;;;;;;;
Die Hard;Film;;1988;Américaine;;;;;John McTiernan;;;Bruce Willis;;Action;Policier;;;;;;;;
Dracula;Film;;1992;Américaine;;;;;Francis Coppola;;;Gary Oldman, Winina Ryder, Anthony Hopkins, Keanu Reeves;Wojciech Kilar;Fantastique;;;;;;;;;Columbia Pictures
Hook;Film;;1991;Américaine;;;;;Steven Spielberg;;;Robin Williams, Dustin Hoffman, Julia Roberts;John Williams;Aventure;Fantastique;;;;;;;;Amblin Entertainment
Jumanji;Film;;1995;Américaine;;;;Chris Van Allsburg;Joe Johnston;;;Robin Williams;;Fantastique;;;;;;;;;
Jurassic Park;Film;;1993;Américaine;;;;;Steven Spielberg;;;Sam Neill,  Laura Dern;;Science-fiction;;;;https://upload.wikimedia.org/wikipedia/fr/thumb/e/e2/Jurassic_Park.png/220px-Jurassic_Park.png;;;;;Universal Pictures
L’Histoire sans Fin;Film;;1984;Américaine;;;;;Wolfgang Petersen;;;Barret Oliver, Noah Hathaway;Klaus Doldinger, Giorgio Moroder;Fantasy;;;;;;;;;
La famille Addams;Film;;1991;Américaine;;;;David Levy;Barry Sonnenfeld;;;Anjelica Huston, Raul Julia, Christopher Lloyd, Christina Ricci;Marc Shaiman, Vic Mizzy, Mc Hammer;Fantastique;Comédie;;;;;;;;Paramount Pictures
La petite sirène;Film;Dessin Animé;1989;Américaine;;;;Hans Christian Andersen;John Musker, Ron Clements;;;;Alan Menken, Howard Ashman;Comédie;Jeunesse;Romance;;;;;;;Walt Disney Pictures
Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque ultrices turpis id lacinia condimentum. Nulla bibendum tristique nulla sit amet luctus. Ut auctor eleifend mi. Suspendisse placerat erat eu nisl malesuada mollis. In vitae scelerisque tortor.;Film;;1985;Américaine;;;;Steven Spielberg;Richard Donner;;;Sean Astin, Josh Brolin, Jeff Cohen Robert Davi;Dave Grusin;Aventure;;;;https://scontent.xx.fbcdn.net/v/t1.0-0/s261x260/17498441_10154946157024892_1629208491368483018_n.jpg?oh=ab61a5c7d28412898b0a15a6182c3597&oe=59610F64;;;;;Warner Bros
Les Gremlins;Film;;1984;Américaine;;;;;Joe Dante;;;Zach Galligan, Phoebe Cates;Jerry Goldsmith;Comédie;Horreur;;;;;;;;Warner Bros
Princess Bride;Film;;1987;Américaine;;;;William Goldman;Rob Reiner;;;Cary Elwes, Robin Wright, Mandy Patinkin, Chris Sarandon, Peter Falk;Willy DeVille, Mark Knopfler;Aventure;Fantasy;;;;;https://www.youtube.com/watch?v=6JGp7Meg42U;;;
Rambo;Film;;1982 - 2008;Américaine;;;;David Morrel;Ted Kotcheff;;;Sylvester Stallone;;Action;Guerre;;;;;;;;
Rocky;Film;;1976 – 2006;Américaine;;;;Sylvester Stallone;John G. Avildsen;;;Sylvester Stallone;;Biographique;Boxe;;;;;;;;
Roger Rabbit;Film;Animation;1988;Américaine;;;;;Robert Zemeckis;;;Bob Hoskins, Christopher Lloyd;Alan Silvestri, Kansas Joe McCoy, Dave Franklin;Comédie;;;;https://upload.wikimedia.org/wikipedia/fr/thumb/b/bd/Qui_veut_la_peau_de_Roger_Rabbit_%3F.png/220px-Qui_veut_la_peau_de_Roger_Rabbit_%3F.png;;;;;
Seul au monde;Film;;2000;Américaine;;;;;Robet Zemeckis;;;Tom Hanks;Alan Silvestri;Aventure;;;;;;;;;
Star Wars;Film;;1977;Américaine;;;;Georges Lucas;;;;;;Fantastique;Science-Fiction;;;;;;;;
Truman Show;Film;;1998;Américaine;;;;;Peter Weir;;;Jim Carrey;;Comédie;Dramatique;Anticipation;;;;;;;
Walt Disney Pictures;Film;Dessins Animés;1983;Américaine;;;;Walt Disney;;;;;;;;;;https://upload.wikimedia.org/wikipedia/fr/thumb/f/f0/Walt_Disney_Pictures_Logo.svg/langfr-280px-Walt_Disney_Pictures_Logo.svg.png;;;;;
Waterworld;Film;;1995;Américaine;;;;;Kevin Reynolds;;;Kevin Coster;James Newton Howard;Action;Fantastique;Science-fiction;;;;;;;
Willow;Film;;1988;Américaine;;;;Georges Lucas;Ron Howard;;;Val Kilmer, Warwick Davis, Joanne Whalley, Jean Marsh;James Horner;Fantasy;;;;;;;;;Lucas Film
